Date,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia (Plurinational State of),"Bonaire, Sint Eustatius and Saba",Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Croatia,Cuba,Curacao,Cyprus,Czechia,Côte d’Ivoire,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Falkland Islands (Malvinas) [2],Faroe Islands,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,International conveyance (Diamond Princess),Iran (Islamic Republic of),Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo[1],Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands (Commonwealth of the),Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Réunion,Saint Barthélemy,Saint Kitts and Nevis,Saint Lucia,Saint Martin,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten,Slovakia,Slovenia,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The United Kingdom,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turks and Caicos Islands,Uganda,Ukraine,United Arab Emirates,United Republic of Tanzania,United States Virgin Islands,United States of America,Uruguay,Uzbekistan,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe,"occupied Palestinian territory, including east Jerusalem"
21-May-2020,531,5,165,1,6,0,0,438,335,0,11,18,113,0,507,1773,2,1863,192,0,0,0,0,218,0,15,0,17408,0,0,39,3,0,14,0,204,1003,17,0,20,7558,2,640,0,0,0,2,13,0,4,74,78,104,73,219,0,254,0,0,73,13,0,3,9,24,0,0,0,44,353,8,0,65,0,8,745,0,0,10,0,0,0,11,132,0,64,51,1,63,0,157,43,1,5609,973,0,2392,153,64,0,9,665,0,39,0,12,265,66,0,1041,43,0,4,63,0,5,3,0,15,13,45,1,31,30,30,24,0,10,0,56,2713,0,0,0,0,137,10,6,0,27,198,0,0,254,6,276,19,0,11,327,2193,141,0,4,4550,492,471,228,61,1554,12,213,196,8849,6,1,0,0,0,0,0,1,2,0,2532,97,100,0,36,570,0,1,0,21,803,57,518,18,410,0,724,40,0,204,3,-525,0,0,0,1,972,0,4,476,941,0,0,23310,1,70,206,0,13,60,2,19
22-May-2020,540,0,186,0,2,0,0,474,322,0,2,57,118,1,135,1694,0,932,252,0,5,0,0,438,0,18,4,19951,0,0,41,3,0,7,1,555,1053,0,25,23,0,13,752,0,49,0,3,8,0,1,33,70,110,65,0,0,180,703,774,69,57,0,6,3,10,0,0,0,50,278,19,0,0,0,2,460,173,2,3,0,0,0,0,132,0,140,20,0,67,0,145,37,0,6088,634,0,0,0,76,1,31,642,9,89,3,0,363,80,14,0,37,0,9,0,0,2,0,0,17,9,34,0,50,0,0,15,0,32,0,19,2248,0,1,0,0,26,6,0,2,62,253,0,1,0,4,339,40,1,0,0,2603,110,0,3,4537,163,404,252,47,0,20,151,198,8894,6,2,0,0,0,0,0,0,2,0,0,101,86,0,15,448,0,6,0,0,1134,134,482,15,0,0,649,36,0,210,0,2615,0,16,0,1,961,0,0,442,894,0,0,22787,8,56,0,0,13,34,3,12
23-May-2020,650,12,190,0,0,0,0,648,374,0,14,29,106,0,240,1873,0,0,276,0,0,0,0,268,0,19,0,18508,0,0,36,2,0,6,1,112,1210,10,43,23,8240,2,643,0,0,21,6,8,0,4,59,40,0,48,223,0,332,974,783,85,0,0,7,5,34,0,0,0,44,359,12,0,161,1,0,638,217,2,20,0,0,0,0,247,0,47,5,2,71,0,104,35,0,6654,949,0,2311,87,115,0,0,652,5,23,0,16,322,52,1,955,15,0,5,62,1,9,1,0,10,1,43,10,78,58,38,1,5,0,0,27,2973,0,0,0,0,121,2,2,1,68,188,0,0,0,13,245,23,0,41,424,1743,139,0,2,4749,0,476,288,117,1830,23,143,127,9434,1,0,0,0,0,0,0,0,0,0,2642,94,105,0,21,614,0,1,0,0,988,0,1787,25,240,0,637,13,1,201,3,3287,0,9,0,2,952,0,10,432,994,0,0,20475,3,72,58,0,12,54,0,-6
24-May-2020,716,8,195,1,0,0,0,718,359,0,11,46,127,0,388,1532,0,941,299,0,0,3,3,392,0,0,0,20803,0,0,0,17,0,9,0,0,1127,8,73,37,3536,3,801,0,18,8,0,15,0,0,77,25,196,59,0,0,433,430,727,94,83,0,14,13,61,0,0,0,31,224,12,0,206,0,7,431,131,0,3,0,0,1,1,231,0,62,0,0,78,0,273,28,1,6767,526,0,1869,308,76,0,22,669,10,14,0,4,403,31,21,900,38,0,16,11,0,6,3,0,12,9,40,1,48,39,46,9,0,54,0,0,2960,2,0,0,0,74,4,0,1,19,176,0,0,0,6,265,20,0,0,463,2164,151,0,12,2929,180,312,271,70,1732,25,147,145,8599,4,3,0,0,0,0,0,0,0,9,2442,67,68,0,15,642,0,1,0,0,1218,90,466,33,256,0,379,18,11,187,0,2959,0,10,0,0,1186,0,38,406,812,0,0,24151,4,54,62,1,7,0,5,0
25-May-2020,512,15,193,0,9,0,0,704,452,0,3,32,140,3,336,1975,2,954,282,0,56,5,3,336,0,20,6,16508,0,0,25,1,0,9,0,0,1189,0,52,27,3709,11,1046,9,0,7,1,10,1,8,67,10,0,71,0,0,379,498,752,96,0,0,2,12,88,0,0,0,11,31,18,0,0,0,1,289,66,3,2,0,0,0,0,311,0,99,59,0,53,0,266,15,0,6977,479,0,2180,197,57,0,0,531,6,31,0,4,209,22,7,838,30,0,1,17,0,10,0,0,7,2,39,0,60,82,15,1,0,10,2,66,3329,0,0,0,0,27,26,0,1,79,172,0,0,0,2,313,37,0,0,513,1748,310,0,12,4056,258,395,152,89,1501,16,99,213,8946,2,0,0,0,0,0,0,0,0,0,2399,71,67,0,100,548,0,5,1,0,1240,92,482,64,192,0,271,11,16,191,2,2405,0,8,0,3,1141,0,-8,259,781,0,0,26158,11,48,66,0,10,0,0,0
26-May-2020,737,25,197,0,0,0,0,723,289,0,9,20,149,0,33,1166,0,946,250,0,0,0,0,348,1,14,0,15813,0,0,0,9,0,10,0,490,1022,0,48,12,4895,7,998,0,44,12,0,6,0,2,47,47,164,27,198,0,272,599,702,68,0,0,1,6,73,0,0,0,20,278,49,0,201,0,1,432,125,0,4,1,0,5,0,370,0,47,0,8,93,0,207,15,0,6535,415,0,2023,163,59,0,8,300,2,42,0,3,438,72,6,665,35,0,2,5,0,0,0,0,12,1,15,18,172,0,29,1,0,25,0,22,2764,0,0,0,0,99,15,5,0,90,209,0,0,0,6,229,21,0,43,0,1356,349,0,3,4205,284,305,165,71,1751,19,56,213,8915,9,4,0,0,0,0,0,0,0,-9,2235,83,34,0,14,344,0,2,0,95,1032,0,-372,96,150,0,384,10,20,171,3,1625,0,5,0,0,987,0,0,339,822,0,0,15253,5,81,111,1,11,0,0,0
27-May-2020,548,21,194,0,2,0,0,552,372,0,15,38,132,0,195,1541,0,915,113,0,17,0,0,397,0,10,0,11687,0,0,27,4,0,0,0,546,895,5,0,13,3964,1,806,0,38,21,0,16,1,2,46,54,98,41,0,0,191,301,789,59,0,0,10,5,46,0,0,0,29,222,25,0,103,0,3,362,156,0,10,0,1,0,2,336,0,36,0,2,105,0,239,22,0,6387,686,0,1787,216,37,0,23,397,4,28,1,7,335,62,0,608,52,0,4,21,0,1,2,0,4,2,44,0,187,62,18,0,0,0,0,25,2485,0,7,0,0,45,4,0,0,114,133,0,0,0,1,276,16,0,12,348,1446,257,0,12,4020,350,443,219,64,1742,40,156,146,8338,3,3,0,0,0,1,0,0,0,130,1931,31,34,0,19,383,0,2,0,22,649,151,859,147,170,0,597,15,15,166,9,4043,0,5,0,0,948,0,37,321,779,0,0,24886,18,72,56,1,16,0,0,3
28-May-2020,637,26,160,0,0,0,0,600,442,0,6,18,165,0,326,2029,0,897,137,0,2,6,1,476,0,0,0,16324,0,0,0,0,0,0,0,0,941,3,49,15,4328,3,1022,0,2,5,0,11,0,0,36,79,257,52,229,0,459,447,910,67,0,0,6,11,30,0,0,0,64,148,31,0,81,0,3,353,339,0,11,0,0,0,1,194,0,88,0,2,111,0,212,23,1,6566,687,0,2080,287,68,0,28,584,8,32,0,2,272,123,9,692,74,0,4,21,0,0,22,0,8,6,26,0,15,0,39,4,0,30,0,11,3455,0,13,0,0,24,14,0,1,156,190,0,0,480,3,389,25,0,19,255,2076,264,0,7,5772,380,399,285,73,1740,79,232,165,8371,7,1,0,0,0,0,0,0,0,0,1815,92,48,0,28,533,0,2,2,20,1673,0,510,78,200,0,648,15,0,158,11,2013,0,4,0,0,1035,0,10,477,883,0,0,16362,2,63,34,0,7,137,76,8
29-May-2020,643,23,140,1,2,0,0,705,460,0,11,28,191,0,360,2523,0,902,257,0,8,0,3,632,0,47,0,20599,0,0,25,2,0,0,0,0,963,3,54,11,4654,0,1101,0,0,28,1,9,2,2,54,85,173,32,217,0,345,368,1127,85,0,0,11,7,100,0,0,0,51,3270,25,0,112,0,8,741,0,3,3,1,0,0,1,191,0,107,22,0,146,0,239,25,0,7466,678,0,2258,322,38,0,38,593,5,36,1,8,356,147,1,845,68,0,4,7,0,3,6,0,9,7,44,102,10,56,78,1,0,54,0,25,3463,0,18,0,0,42,6,0,0,170,182,1,0,126,0,182,38,0,18,636,2801,281,0,16,6154,539,352,304,89,1967,58,188,197,8572,3,5,0,0,0,0,0,7,15,0,1644,95,25,0,30,373,0,5,2,97,1466,188,1137,37,0,1,639,20,1,139,11,1887,0,27,0,17,1182,0,59,429,563,0,0,19606,14,67,34,0,22,0,0,12
30-May-2020,784,23,137,0,8,0,0,769,251,0,23,51,230,1,397,1764,0,906,212,0,0,1,2,619,0,22,0,26417,0,0,14,0,0,15,1,0,954,0,119,33,3695,18,1262,0,16,16,0,22,0,0,56,109,0,81,0,0,463,100,1289,84,0,0,8,0,137,0,0,0,33,535,27,0,182,0,11,738,313,1,3,0,0,1,0,203,0,103,61,11,123,0,112,0,0,7964,557,0,2819,416,35,0,0,516,0,85,0,2,450,127,0,1072,60,0,3,4,0,4,13,0,6,4,42,70,103,120,32,0,0,77,1,29,3377,0,0,0,0,71,1,18,1,189,176,0,0,0,0,387,52,0,10,811,2429,403,0,17,5874,1046,330,350,161,1993,39,171,191,8952,6,5,0,0,0,0,0,0,0,0,1581,81,54,0,17,611,0,0,0,0,1837,0,658,26,175,0,749,32,0,123,1,2095,0,6,0,3,1141,0,0,393,638,0,0,21214,8,50,82,0,5,0,17,0
31-May-2020,651,14,133,0,3,0,0,0,355,0,12,44,257,0,344,2545,0,894,125,0,14,0,10,344,0,9,0,26928,0,0,14,6,0,16,0,223,885,1,0,0,4220,5,1322,0,0,22,1,20,0,2,34,49,133,40,280,0,377,0,1367,117,0,0,6,4,95,0,0,0,50,1779,0,0,0,0,26,286,152,3,6,0,0,0,1,259,0,50,0,0,141,0,134,26,1,8380,700,0,2282,306,53,0,262,416,6,47,0,4,476,143,16,1008,26,0,1,19,0,7,12,0,8,4,60,6,30,39,24,0,3,60,0,44,3227,0,0,0,0,66,10,0,0,171,131,0,0,0,1,553,34,0,0,603,3039,400,0,47,6506,1452,416,257,71,2355,27,202,151,9268,4,1,0,0,0,1,0,0,0,0,1618,106,27,0,23,506,0,1,0,88,1727,0,664,64,279,0,637,17,0,121,4,1604,0,0,0,5,983,0,36,468,726,0,0,17962,5,41,43,1,27,0,25,1
1-Jun-2020,656,7,127,0,2,0,0,1512,210,0,10,4,248,0,605,0,0,898,195,0,0,0,0,861,0,16,3,33274,0,0,0,28,21,14,0,245,775,0,137,19,4830,18,1548,19,17,25,0,20,0,1,43,34,83,36,160,0,377,527,1536,122,0,0,4,2,109,0,0,0,33,88,41,0,42,0,11,333,113,8,2,0,0,0,0,132,0,65,66,2,281,0,208,9,0,8392,0,0,2516,260,61,0,0,355,6,33,0,5,450,74,0,851,69,0,1,29,0,8,26,0,5,2,13,5,57,101,15,0,0,47,0,128,2885,0,0,0,0,27,10,0,1,0,185,0,0,0,2,307,62,0,0,1014,2964,487,0,22,7386,0,215,297,58,1648,35,153,124,9035,11,0,0,0,0,0,0,1,0,0,1877,110,31,0,9,518,0,1,0,60,1716,0,201,3,226,2,429,17,0,123,1,1936,0,14,1,1,839,0,12,340,661,0,0,23482,5,108,89,0,13,0,4,1
2-Jun-2020,742,21,119,1,0,0,0,637,517,0,9,21,168,1,473,2381,0,847,136,0,11,0,4,390,0,14,0,16409,0,0,0,2,0,23,0,493,835,0,58,12,5471,9,1147,0,7,9,0,38,0,5,29,118,146,30,215,0,287,0,1399,65,0,0,1,8,85,0,0,0,26,251,22,0,0,0,2,213,189,1,0,0,0,0,1,348,0,73,17,1,259,0,108,45,0,8171,467,0,2979,429,72,0,148,178,0,46,0,7,263,59,3,719,28,0,5,13,0,8,12,0,3,1,55,52,38,56,50,3,0,0,0,63,3152,0,6,0,0,26,0,4,1,239,103,0,0,0,0,416,89,0,0,786,3938,445,0,9,8805,552,379,200,97,1523,38,109,141,8863,7,2,0,0,0,0,0,0,0,0,1881,94,18,0,4,408,0,0,2,47,1674,0,209,10,147,13,272,9,1,83,1,1570,0,1,0,7,827,0,0,328,635,0,1,26116,2,56,51,0,31,32,0,1
3-Jun-2020,775,12,113,79,0,0,0,564,515,0,17,11,273,0,440,2911,0,852,98,0,1,1,0,549,0,11,2,11598,0,0,25,1,0,8,0,188,800,9,0,13,3527,5,1110,0,7,28,0,9,0,3,62,73,131,35,210,0,180,1316,1152,71,0,0,0,1,87,0,0,0,2,-840,18,0,148,1,4,342,227,0,1,0,0,0,2,249,0,42,0,0,102,0,160,10,0,8909,609,0,3117,519,4,0,0,318,7,56,0,9,225,72,13,887,26,0,8,9,0,15,14,0,4,1,19,22,20,12,36,1,0,58,0,52,2771,0,0,0,0,33,53,5,0,288,102,0,0,65,2,241,76,1,35,576,4065,374,0,18,5563,359,230,195,62,1826,49,188,119,8536,7,4,0,0,0,0,0,0,0,0,1869,97,24,0,31,544,0,0,0,66,1455,0,294,40,137,26,775,3,0,87,1,1653,0,2,0,2,786,0,128,483,596,0,0,14692,2,0,152,0,45,0,28,2
4-Jun-2020,624,21,107,7,0,0,0,904,697,0,8,31,325,0,504,2695,0,861,70,0,0,0,0,460,0,16,0,28936,0,0,47,0,0,11,0,167,597,1,120,17,4942,1,1340,0,14,21,0,15,0,6,74,86,169,37,156,0,288,552,1079,52,0,0,10,1,142,0,0,0,24,328,16,0,99,0,1,394,251,2,19,0,0,0,1,250,0,47,7,0,281,0,165,0,0,9304,684,0,3134,781,45,0,0,321,2,32,0,2,271,123,62,710,28,0,0,14,2,5,14,0,2,0,63,11,93,9,35,2,0,80,0,7,3891,0,0,0,0,56,9,1,0,201,86,0,0,359,1,347,101,1,0,738,4801,258,0,57,4845,751,0,366,88,1901,39,247,152,8831,13,1,0,0,0,0,0,0,0,0,2171,96,69,0,13,569,0,3,2,57,1713,323,394,66,189,1,2214,19,0,91,17,1871,0,7,0,1,867,0,50,588,571,0,0,24890,1,156,157,0,20,0,16,6
5-Jun-2020,1078,15,98,1,0,0,0,949,596,0,11,36,262,0,414,2423,0,865,82,0,17,0,0,647,0,43,0,28633,0,0,0,1,0,25,0,37,693,5,99,8,4664,11,1521,0,3,52,1,12,1,0,56,152,149,40,119,0,279,0,1152,76,0,2,10,5,150,0,0,0,0,678,23,0,53,0,5,507,337,1,0,0,0,0,1,174,0,58,0,0,97,0,163,23,0,9851,585,0,3574,672,31,0,276,177,0,46,1,8,245,124,0,562,37,0,3,50,0,5,0,0,3,7,49,24,277,22,75,0,0,116,0,65,3912,0,1,0,0,81,36,2,0,334,209,1,0,0,2,350,120,2,31,779,3985,514,0,16,4030,634,653,331,485,1581,39,223,238,8726,13,1,0,0,0,0,0,0,8,0,1975,89,48,0,5,517,0,1,2,58,3267,0,334,48,215,28,1080,20,1,98,1,1805,0,13,0,0,988,0,15,553,659,0,1,14583,2,91,133,0,34,22,0,7
6-Jun-2020,582,20,104,0,0,0,0,929,547,0,11,62,338,0,606,2828,0,887,140,0,0,0,1,607,0,12,0,30925,0,0,83,0,0,34,0,603,629,4,163,8,4207,6,1766,0,4,37,0,14,0,2,35,169,120,64,69,0,389,1140,1348,68,0,0,20,5,169,0,0,0,30,554,33,0,146,0,2,407,283,1,0,0,0,2,0,394,0,69,22,0,36,0,190,16,0,9887,703,0,2886,1006,21,0,67,518,1,39,0,19,199,134,0,723,38,0,0,6,0,13,43,0,7,5,18,16,19,11,24,0,0,99,2,21,4442,0,5,0,0,68,0,0,0,278,210,0,0,0,3,328,180,0,27,770,4734,435,0,1,4284,244,371,377,112,1754,51,229,196,8855,10,1,0,0,1,0,0,0,0,0,2591,134,96,0,15,261,-1,0,5,0,2642,0,318,4,151,0,1056,23,0,81,2,1650,0,20,0,0,930,0,35,550,624,0,0,20069,4,57,135,1,16,0,43,0
7-Jun-2020,791,14,115,0,0,0,0,840,766,0,4,19,379,1,548,2635,0,0,165,1,7,0,0,483,0,40,0,30830,0,0,43,3,20,6,1,207,265,4,119,0,5246,9,1515,35,14,69,0,40,0,0,38,126,114,49,46,0,487,622,1497,85,0,0,21,17,129,0,0,0,23,527,50,0,0,0,1,301,294,0,15,0,0,0,0,331,0,57,0,0,284,0,91,0,0,9971,993,0,2269,1252,20,0,144,270,4,38,0,11,183,126,9,487,33,0,4,8,0,11,17,0,11,3,51,0,37,18,38,0,2,64,0,0,4346,1,2,0,0,80,57,4,4,323,183,0,0,0,4,389,123,0,0,930,4960,419,0,3,4202,714,567,382,295,1700,57,264,187,8984,11,0,0,0,0,0,0,0,0,0,3121,94,74,0,17,344,0,2,1,85,2539,0,332,13,216,8,948,20,1,83,8,1557,0,2,0,0,878,0,36,485,626,0,0,28922,2,159,58,0,13,43,14,0
8-Jun-2020,575,17,104,0,5,0,0,983,195,0,5,46,314,0,380,2743,0,1762,154,0,0,0,11,630,0,28,0,27075,0,0,16,0,0,12,0,261,722,0,64,1,6405,5,1392,0,30,0,0,18,0,4,61,182,138,24,38,0,405,392,1467,81,0,0,8,11,86,0,0,0,17,293,50,0,0,0,1,214,176,1,0,0,0,0,0,307,0,48,0,1,148,0,184,0,1,9983,672,0,2364,1268,18,0,77,197,1,33,2,13,165,167,40,717,25,0,2,11,0,14,0,0,9,4,26,29,19,2,10,7,0,0,0,0,3593,0,0,0,0,73,15,2,0,213,239,0,0,0,3,253,113,1,0,866,4728,541,0,45,4358,555,575,142,70,1595,38,189,189,8985,8,0,0,0,0,0,0,0,0,0,3045,79,82,0,23,383,0,0,0,45,2312,0,240,21,2,11,843,9,16,76,7,1326,0,8,0,0,914,0,23,463,540,0,0,28918,11,171,171,0,2,0,0,0
9-Jun-2020,305,36,111,0,1,0,0,774,350,0,5,21,323,0,654,2735,0,823,122,0,37,0,0,285,0,30,2,18912,0,0,83,2,0,13,0,200,642,0,216,2,4696,4,1209,0,0,55,0,9,0,6,69,142,90,14,71,0,526,258,1365,89,0,0,1,7,136,0,0,0,20,98,40,0,0,2,8,350,272,1,97,0,0,0,0,263,0,51,21,0,262,0,172,44,0,9987,847,0,2043,1115,6,0,132,280,2,36,0,23,215,95,72,662,23,0,0,19,0,11,76,0,6,1,42,5,7,13,14,1,0,102,0,72,3484,0,1,0,0,78,9,2,2,314,165,0,0,0,0,315,127,1,43,604,4646,421,0,10,4757,579,599,392,61,1368,38,107,125,8595,12,1,0,0,0,0,0,1,0,0,3369,102,73,0,32,386,0,2,0,34,2594,287,167,22,161,27,403,7,3,80,2,1205,0,2,0,0,989,0,30,394,568,0,0,17848,0,96,61,3,12,46,8,9
10-Jun-2020,920,42,117,0,4,0,0,826,428,0,2,13,315,0,783,3171,0,812,89,0,34,0,0,306,0,24,0,15654,0,0,79,1,0,18,0,252,545,7,0,5,3913,3,1483,0,35,24,0,5,0,2,54,114,153,39,53,0,289,539,1385,87,0,0,7,31,180,0,0,0,24,335,44,0,193,0,4,318,291,0,9,0,0,0,1,447,0,42,0,0,204,0,123,3,0,9985,1043,0,2095,787,8,0,174,283,0,41,2,14,245,127,0,630,38,0,1,18,0,13,0,0,7,6,44,12,7,26,39,4,0,113,0,24,2999,0,0,0,0,135,20,2,0,323,164,1,0,0,1,663,87,2,16,712,5385,429,0,42,3181,518,400,421,139,1721,50,218,145,8404,12,0,0,0,0,0,0,0,0,0,3288,86,69,0,24,218,0,1,1,48,2112,2,249,2,183,5,791,16,2,81,4,1741,0,0,0,0,993,0,0,525,528,0,0,17536,0,99,96,0,28,0,27,9
11-Jun-2020,748,44,102,0,17,0,0,1141,566,0,0,34,339,0,467,3190,4,801,132,1,0,0,3,695,0,49,6,32091,0,0,0,0,0,31,0,369,409,5,38,2,5737,11,1359,65,10,33,2,6,1,2,73,186,131,15,42,0,393,523,1455,83,0,0,11,27,170,0,0,0,15,397,92,0,0,0,6,555,0,0,10,0,0,0,2,364,0,33,0,2,124,0,485,10,0,9996,1240,0,2011,1146,16,0,179,202,0,41,0,18,240,105,35,683,36,0,3,20,0,14,46,0,6,3,24,0,2,20,81,1,0,121,0,31,4199,0,0,0,0,71,19,2,0,279,184,0,0,346,0,409,125,0,13,689,5834,379,0,15,4040,740,197,294,144,1716,45,296,196,8779,13,5,0,0,0,0,0,0,0,93,3717,124,66,0,37,451,0,2,2,36,2430,0,314,10,155,4,890,23,6,73,0,1003,0,25,0,0,922,0,19,689,603,0,1,17235,1,148,159,0,36,52,6,4
12-Jun-2020,656,31,105,0,5,0,0,1226,612,0,18,28,352,0,0,3187,0,750,142,0,51,0,0,637,0,55,0,32913,0,0,197,0,11,41,0,0,472,4,156,2,5596,7,1604,0,17,86,0,8,0,1,62,223,125,19,25,0,629,0,1442,99,0,0,7,51,164,0,0,0,24,358,52,0,169,0,9,258,157,0,20,0,0,0,0,355,0,81,0,0,134,0,425,12,0,10956,979,0,2238,1261,7,0,193,379,0,40,0,27,313,121,28,609,37,0,2,14,0,13,15,0,19,3,41,26,31,14,55,5,0,0,0,34,4883,0,0,0,0,29,17,13,0,250,164,0,0,0,0,681,175,0,18,1067,5985,656,0,28,5087,443,444,310,23,1476,56,406,237,8987,18,1,0,0,0,0,0,0,0,0,3733,119,71,0,23,422,0,8,0,61,3147,0,427,8,148,7,1474,33,12,71,4,1266,0,0,0,0,987,0,14,683,479,0,0,20315,1,124,106,0,31,0,12,2
13-Jun-2020,556,48,109,1,12,0,0,1386,723,0,5,30,336,0,1046,3471,0,704,108,0,22,0,0,884,0,61,12,30412,0,0,105,1,0,40,0,62,405,6,13,0,6754,12,1530,1,0,77,0,14,0,5,52,280,122,64,43,2,571,1338,1577,108,0,0,5,23,245,0,0,0,9,564,126,0,0,0,14,348,498,0,20,0,0,7,2,340,0,54,0,2,145,0,309,14,0,11458,1111,0,2369,1095,12,0,240,163,13,50,0,25,366,90,0,520,41,0,2,20,0,11,16,0,4,3,27,0,33,27,30,5,0,156,0,28,4790,0,3,0,0,73,20,0,0,448,210,0,0,0,4,0,164,0,12,1117,6884,697,0,24,5965,612,376,270,184,1517,48,366,222,8706,16,1,0,0,0,0,0,0,0,0,3921,92,73,0,18,463,0,1,2,0,3359,64,502,3,149,24,1396,19,0,68,5,1541,0,2,0,6,1195,0,0,753,513,0,0,21745,0,82,76,0,41,69,11,2
