Date,Baden-Württemberg,Bavaria,Berlin,Brandenburg,Bremen,Hamburg,Hesse,Lower Saxony,Mecklenburg-Vorpommern,North Rhine-Westphalia,Rhineland-Palatinate,Saarland,Saxony,Saxony-Anhalt,Schleswig-Holstein,Thuringia,"Germany, repatriatedc",Total infections,New cases,Total deaths,New deaths
24-Feb,,14,—,—,—,—,—,—,—,—,—,—,—,—,—,—,2,16,—,—,—
25-Feb,1,14,—,—,—,—,—,—,—,1,—,—,—,—,—,—,2,18,2,—,—
26-Feb,3,14,—,—,—,—,—,—,—,2,—,—,—,—,—,—,2,21,3,—,—
27-Feb,6,14,—,—,—,—,—,—,—,4,—,—,—,—,—,—,2,26,5,—,—
28-Feb,10,15,—,—,—,—,—,—,—,25,—,—,—,—,1,—,2,53,27,—,—
29-Feb,14,15,—,—,—,—,3,—,—,30,1,—,—,—,1,—,2,66,13,—,—
1-Mar,15,19,—,—,1,1,8,1,—,66,2,—,—,—,2,—,2,117,51,—,—
2-Mar,19,25,1,—,1,1,10,1,—,86,2,—,—,—,2,—,2,150,33,—,—
3-Mar,26,35,3,1,1,2,10,1,—,101,2,—,1,—,2,1,2,188,38,—,—
4-Mar,44,48,6,1,2,2,12,4,3,111,2,1,1,—,2,1,2,240,52,—,—
5-Mar,65,52,9,1,3,8,14,10,4,175,7,1,1,—,3,1,,349,109,—,—
6-Mar,91,79,15,1,3,8,15,18,5,281,8,1,1,—,7,1,—,534,185,—,—
7-Mar,116,117,24,2,4,12,16,19,5,346,10,2,2,—,8,1,—,684,150,—,—
8-Mar,182,148,28,2,4,13,17,21,7,392,15,4,4,—,8,2,—,847,163,—,—
9-Mar,199,256,40,6,4,17,20,33,8,484,19,5,10,—,9,2,—,1112,265,2,2
,,,,,,,,,,-2,,,,,,,,,,,
10-Mar,237,314,48,9,4,29,35,49,13,648 ,25,7,22,7,9,4,—,1460,348 ,2,—
,,,,,,,,,,-2,,,,,,,,,,,
11-Mar,277,366,90,24,21,48,48,75,17,801 ,25,14,26,15,27,10,—,1884 ,424 ,3,1
,,,,,,,,,,-3,,,,,,,,,,,
12-Mar,454,500,137,30,38,88,99,129,23,688 ,52,14,45,27,31,14,—,2369,485,5,2
,-1,-1,,,,,,,,-3,,,,,,,,,,,
13-Mar,454,558,174,44,42,99,148,230,33,936,102,40,83,42,48,29,—,3062,693,5,—
,-1,-1,,,,,,,,-3,,,,,,,,,,,
14-Mar,569,681,216,61,50,158,203,253,45,1154,121,40,93,45,60,46,—,3795,733,8,3
,-2,-1,,,,,,,,-5,,,,,,,,,,,
15-Mar,827,886,283,84,53,162,286,287,50,1407,168,32,130,47,103,51,—,4838,1043,12,4
,-3,-4,,,,,,,,-5,,,,,,,,,,,
16-Mar,1105,1067,300,94,56,260,342,391,51,1541,325,85,140,77,123,55,—,6012 ,1174 ,13,1
,-3,-5,,,,,,,,-5,,,,,,,,,,,
17-Mar,1479,1109,345,73,57,310,373,325,45,2105,442,75,182,58,127,51,—,7156,1144,12,—
,-2,-4,,,,,,,,-6,,,,,,,,,,,
18-Mar,1609,1243,391,92,69,358,432,478,56,2372,474,88,198,105,159,74,—,8198,1042,12,—
,-2,-4,,,,,,,,-6,,,,,,,,,,,
19-Mar,2155,1692,573,134,80,432,682,669,98,3033,637,99,275,140,202,98,—,10999,2801,20,8
,-6,-8,,,,,,,,-6,,,,,,,,,,,
20-Mar,2746,2401,731,192,121,586,813,803,131,3497,801,146,394,180,266,149,—,13957,2958,31,11
,-10,-12,,,,,-1,,,-6,-1,,,,-1,,,,,,
21-Mar,3668,2960,866,254,142,587,1080,1023,165,3542,938,187,567,188,308,187,—,16662,2705,47,16
,-16,-19,-1,,,,-2,,,-6,-1,,,,-1,,,,,,
22-Mar,3807,3650,1024,274,165,872,1175,1306,172,3545,1053,187,606,211,347,216,—,18610,1948,55,8
,-21,-21,-1,,,,-2,-1,,-6,-2,,,,-1,,,,,,
23-Mar,3811,4892,1077,288,170,943,1347,1483,172,5615,1177,200,653,212,383,249,—,22672,4062,86,31
,-21,-26,-1,,,,-3,-4,,-28,-2,,,,-1,,,,,,
24-Mar,5348,5754,1220,343,183,1043,1620,1764,199,6318,1370,337,811,321,478,327,—,27436,4764,114,28
,-30,-30,-1,,,,-4,-6,,-33,-5,-1,-1,,-2,-1,,,,,
25-Mar,6069,6558,1428,429,200,1262,1754,2140,218,7197,1591,403,959,375,577,394,—,31554,4118,149,35
,-37,-37,-2,-1,,,-4,-7,,-43,-5,-2,-6,,-3,-1,,,,,
26-Mar,7283,7993,1656,477,211,1265,2157,2347,244,7924,1816,433,1141,418,675,468,—,36508,4954,198,49
,-56,-47,-4,-1,-1,,-6,-8,,-53,-6,-2,-7,-1,-3,-1,,,,,
27-Mar,8161,9481,1955,537,241,1693,2323,2810,259,9235,1971,505,1305,458,812,542,—,42288,5780,253,55
,-70,-55,-8,-1,-1,-2,-7,-10,,-72,-8,-2,-7,-2,-4,-4,,,,,
28-Mar,9781,11150,2161,645,260,1765,2604,3150,308,10607,2212,550,1432,458 ,915,584,—,48582 ,6294 ,325 ,72 
,-101,-77,-8,-1,-2,-2,-9,-12,,-80,-11,-2,-9,-2,-4,-5,,,,,
29-Mar,9794 ,12881,2360,721,275,1846,2605 ,3450,348,11400,2396,560 ,1617,592 ,1005,697,—,52547 ,3965 ,389 ,64 
,-101,-107,-9,-1,-2,-4,-9,-21,-1,-98,-12,-2,-9,-2,-6,-5,,,,,
30-Mar,10943 ,13989,2464,761,286,2053,3091 ,3732,356,12178,2584,706 ,1795,592 ,1049,719,—,57298 ,4751 ,455 ,66 
,-119,-127,-11,-2,-2,-5,-13,-26,-1,-101,-18,-7,-9,-2,-7,-5,,,,,
31-Mar,12334,14810,2575,798,294,2191,3283,4063,366,13225,2726,782,1882,680 ,1120,784,—,61913,4615,583,128
,-165,-162,-13,-2,-4,-9,-17,-34,-1,-117,-19,-7,-12,-6,-9,-6,,,,,
1-Apr,13410,16497,2754,881,311,2311,3445,4382,406,14351,2899,829,2034,750,1246,860,—,67366,5453,732,149
,-197,-225,-16,-4,-5,-14,-21,-42,-3,-134,-23,-8,-17,-7,-10,-6,,,,,
2-Apr,14662,18496,2970,995,327,2406,3707,4695,438,15427,3132,1020,2183,804,1335,925,—,73522,6156,872,140
,-241,-268,-19,-7,-6,-14,-27,-45,-3,-161,-26,-11,-18,-8,-11,-7,,,,,
3-Apr,16059,20237,3202,1075,341,2596,3993,5081,468,16606,3362,1079,2336,836,1443,982,—,79696,6174,1017,145
,-285,-307,-20,-9,-6,-16,-33,-65,-4,-178,-26,-12,-21,-11,-15,-9,,,,,
4-Apr,17014,21908,3471,1211,354,2697,4279,5571,501,17885,3504,1265,2591,896,1559,1072,—,85778,6082,1158,141
,-316,-349,-22,-12,-6,-16,-42,-85,-5,-200,-29,-14,-24,-11,-17,-10,,,,,
5-Apr,18614,23846,3613,1305,394,2945,4575,5712,523,18735,3663,1358,2741,919,1631,1140,—,91714,5936,1342,184
,-367,-396,-24,-17,-6,-19,-56,-89,-5,-245,-32,-14,-32,-12,-18,-10,,,,,
6-Apr,19395,24974,3670,1345,397,2993,4674,5960,528,19384,3882,1483,2903,956,1671,1176,—,95391,3677,1434,92
,-387,-437,-26,-19,-8,-19,-61,-92,-6,-255,-32,-14,-34,-12,-20,-12,,,,,
7-Apr,20141,26163,3845,1384,399,3059,4837,6200,531,20220,3992,1532,2997,987,1730,1208,—,99225,3834,1607,173
,-433,-481,-28,-20,-9,-20,-73,-111,-8,-282,-34,-16,-38,-12,-24,-18,,,,,
8-Apr,20680,27564,4028,1472,424,3165,4965,6385,555,20929,4148,1637,3144,1020,1827,1285,—,103228,4003,1861,254
,-464,-564,-32,-22,-10,-23,-84,-121,-11,-348,-45,-23,-50,-16,-28,-20,,,,,
9-Apr,21603,28827,4202,1578,445,3320,5242,6804,572,21961,4336,1693,3261,1075,1932,1351,—,108202,4974,2107,246
,-519,-635,-37,-30,-11,-44,-100,-141,-11,-384,-50,-23,-52,-16,-34,-20,,,,,
10-Apr,22433,30363,4349,1691,454,3551,5694,7114,586,23028,4440,1854,3402,1121,2029,1416,—,113525,5323,2373,266
,-570,-703,-42,-37,-13,-53,-111,-161,-11,-446,-51,-36,-59,-18,-38,-24,,,,,
11-Apr,23617,31453,4458,1764,469,3663,5808,7343,601,23644,4622,2016,3565,1135,2065,1435,—,117658,4133,2544,171
,-622,-747,-46,-37,-15,-56,-120,-171,-11,-472,-59,-41,-65,-18,-39,-25,,,,,
12-Apr,24078,32282,4567,1857,480,3742,5859,7602,605,24267,4734,2058,3600,1166,2118,1464,—,120479,2821,2673,129
,-649,-786,-50,-38,-15,-56,-123,-189,-11,-495,-64,-43,-67,-21,-41,-25,,,,,
13-Apr,24570,33015,4601,1880,486,3770,6114,7723,618,24883,4810,2079,3655,1193,2134,1485,—,123016,2537,2799,126
,-677,-820,-51,-38,-17,-56,-135,-201,-11,-518,-68,-44,-68,-24,-44,-27,,,,,
14-Apr,25040,33569,4668,1916,492,3808,6183,7885,619,25300,4880,2112,3751,1207,2164,1504,—,125098,2082,2969,170
,-711,-872,-56,-40,-20,-59,-147,-211,-11,-545,-70,-52,-70,-25,-49,-31,,,,,
15-Apr,25438,34294,4722,1950,500,3869,6347,8019,624,25835,5004,2145,3819,1223,2245,1550,—,127584,2486,3254,285
,-767,-954,-62,-42,-21,-67,-173,-224,-11,-607,-77,-58,-73,-26,-54,-38,,,,,
16-Apr,25881,35142,4848,2058,507,3953,6470,8188,634,26383,5087,2201,3955,1248,2294,1601,—,130450,2866,3569,315
,-802,-1049,-74,-54,-21,-80,-187,-248,-13,-663,-87,-71,-94,-26,-55,-45,,,,,
17-Apr,26543,36027,4945,2120,556,4005,6705,8442,634,27030,5211,2254,4048,1279,2349,1682,—,133830,3380,3868,299
,-872,-1137,-84,-60,-22,-84,-197,-274,-13,-726,-92,-76,-95,-28,-59,-49,,,,,
18-Apr,27258,36881,5066,2161,567,4118,6916,8649,645,28006,5324,2289,4140,1315,2387,1717,—,137439,3609,4110,242
,-919,-1198,-91,-62,-24,-90,-212,-281,-14,-791,-99,-86,-103,-29,-61,-50,,,,,
19-Apr,27883,37407,5159,2221,585,4167,7108,8797,651,28471,5432,2303,4190,1350,2417,1756,—,139897,2458,4294,184
,-968,-1256,-92,-66,-25,-91,-230,-288,-15,-814,-106,-91,-107,-30,-62,-53,,,,,
20-Apr,28253,37849,5196,2238,604,4185,7177,8900,653,28971,5523,2314,4229,1369,2426,1785,—,141672,1775,4404,110
,-982,-1286,-94,-66,-25,-91,-240,-291,-15,-857,-107,-91,-109,-30,-67,-53,,,,,
21-Apr,28712,38310,5237,2275,609,4204,7231,9098,655,29389,5561,2328,4253,1383,2414,1798,—,143457,1785,4598,194
,-1031,-1336,-97,-67,-25,-91,-251,-306,-15,-896,-116,-93,-117,-32,-70,-55,,,,,
22-Apr,28898,38814,5312,2389,624,4204,7380,9236,656,30185,5593,2367,4273,1395,2496,1872,—,145694 ,2237 ,4879 ,281 
,-1063,-1424,-105,-74,-26,91 ,-265,-328,-15,-964,-122,-97,-122,-33,-79,-71,,,,,
23-Apr,29443,39395,5324,2447,672,4286,7593,9391,659,30584,5643,2395,4327,1425,2530,1932,—,148046,2352,5094,215
,-1113,-1476,-105,-84,-27,113 ,-286,-340,-15,-999,-131,-99,-127,-34,-84,-61,,,,,
24-Apr,29792,39939,5459,2536,707,4358,7712,9544,661,31106,5731,2445,4377,1436,2557,2023,—,150383,2337,5321,227
,-1153,-1525,-112,-90,-27,-122,-296,-364,-16,-1052,-136,-105,-135,-35,-88,-65,,,,,
25-Apr,30169,40547,5525,2627,719,4400,7837,9691,667,31465,5767,2468,4406,1480,2612,2058,—,152438,2055,5500,179
,-1189,-1566,-113,-97,-27,-139,-305,-377,-16,-1084,-138,-107,-141,-35,-95,-71,,,,,
26-Apr,30761,40912,5600,2694,739,4429,7946,9785,673,31669,5835,2482,4428,1494,2630,2098,—,154175,1737,5640,140
,-1237,-1596,-123,-100,-27,-140,-315,-384,-16,-1096,-147,-107,-147,-36,-96,-73,,,,,
27-Apr,31043,41070,5638,2721,754,4475,7979,9847,674,31879,5879,2503,4458,1515,2638,2120,—,155193,1018,5750,110
,-1249,-1621,-125,-100,-27,-142,-320,-391,-16,-1131,-152,-121,-147,-36,-98,-74,,,,,
28-Apr,31196,41406,5669,2747,759,4505,8026,9926,675,32184,5928,2509,4490,1520,2653,2144,—,156337,1144,5913,163
,-1269,-1681,-127,-106,-27,-142,-333,-394,-17,-1171,-157,-123,-148,-39,-101,-78,,,,,
29-Apr,31336,41830,5734,2768,797,4525,8184,9972,687,32429,5982,2514,4509,1525,2679,2170,—,157641,1304,6115,202
,-1299,-1754,-137,-109,-29,-153,-346,-406,-17,-1200,-161,-129,-153,-39,-103,-80,,,,,
30-Apr,31609,42080,5827,2831,827,4562,8304,10067,690,32687,6029,2552,4561,1549,2690,2254,—,159119,1478,6288,173
,-1353,-1799,-147,-113,-29,-155,-353,-416,-17,-1219,-166,-131,-156,-43,-106,-85,,,,,
1-May,31919,42489,5887,2872,859,4604,8376,10141,693,33058,6086,2581,4592,1564,2714,2323,—,160758,1639,6481,193
,-1385,-1850,-149,-120,-30,-163,-360,-429,-18,-1261,-172,-135,-162,-44,-110,-93,,,,,
2-May,32146,42658,5943,2886,871,4609,8486,10246,695,33216,6099,2597,4617,1571,2728,2335,—,161703,945,6575,94
,-1402,-1885,-152,-122,-30,-163,-364,-451,-18,-1268,-173,-135,-163,-44,-112,-93,,,,,
3-May,32291,42792,5976,2905,875,4631,8524,10283,698,33428,6133,2605,4696,1576,2738,2345,—,162496,793,6649,74
,-1412,-1910,-154,-122,-30,-164,-370,-453,-18,-1287,-176,-138,-165,-44,-113,-93,,,,,
4-May,32411,42997,6010,2914,893,4636,8549,10325,699,33560,6150,2608,4702,1578,2788,2355,—,163175,679,6692,43
,-1421,-1926,-154,-122,-30,-166,-372,-456,-18,-1290,-177,-139,-167,-45,-113,-96,,,,,
5-May,32482,43162,6042,2940,895,4644,8585,10380,703,33728,6160,2618,4745,1585,2799,2392,—,163860,685,6831,139
,-1452,-1949,-154,-123,-31,-172,-381,-463,-19,-1332,-182,-139,-171,-46,-118,-99,,,,,
6-May,32576,43371,6092,2969,916,4664,8642,10453,711,33977,6191,2627,4784,1590,2815,2429,—,164807,947,6966,165
,-1481,-2001,-159,-127,-31,-190,-386,-470,-19,-1358,-187,-141,-177,-46,-119,-104,,,,,
7-May,32762,43658,6149,2999,963,4704,8736,10564,715,34249,6213,2655,4836,1602,2834,2452,—,166091,1284,7119,123
,-1497,-2050,-162,-129,-32,-194,-396,-478,-19,-1372,-189,-143,-181,-48,-120,-109,,,,,
8-May,32898,43905,6209,3037,997,4753,8850,10686,718,34522,6241,2658,4839,1615,2860,2512,—,167300,1209,7266,147
,-1515,-2114,-163,-131,-32,-201,-403,-493,-19,-1397,-192,-140,-184,-48,-122,-112,,,,,
9-May,33105,44169,6242,3098,1024,4772,8916,10803,722,34817,6282,2660,4873,1637,2898,2533,—,168551,1251,7369,103
,-1534,-2147,-164,-133,-32,-204,-408,-496,-19,-1424,-195,-142,-186,-48,-122,-115,,,,,
10-May,33287,44265,6261,3101,1043,4772,8998,10827,726,34964,6291,2663,4886,1640,2938,2556,—,169218,667,7395,26
,-1542,-2153,-165,-134,-32,-204,-411,-498,-19,-1425,-195,-142,-187,-48,-123,-117,,,,,
11-May,33190,44368,6272,3106,1055,4780,9012,10854,728,35132,6313,2665,4915,1643,2957,2585,—,169575,357,7417,22
,1545 ,-2155,-165,-134,-34,-204,-412,-498,-19,-1437,-195,-142,-187,-48,-124,-118,,,,,
12-May,33359,44593,6274,3111,1058,4960,9031,10895,729,35333,6355,2665,4947,1648,2956,2594,—,170508,933,7533,116
,1568 ,-2182,-165,-136,-35,216 ,-415,-507,-20,-1456,-206,-144,-190,-50,125 ,-118,,,,,
