,Andaman and Nicobar Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Ladakh,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Tamil Nadu,Telangana,Tripura,Uttarakhand,Uttar Pradesh,West Bengal,Daily Cases,Total Cases,Daily Deaths,Total Deaths
30-Jan-20,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,1,,
2-Feb-20,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,2,,
3-Feb-20,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,3,,
2-Mar-20,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,2,5,,
3-Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,6,,
4-Mar-20,,,,,,,,1,,,14,,,,,,,,,,,,,,,,1,,,,,6,,22,28,,
5-Mar-20,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,2,30,,
6-Mar-20,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,31,,
7-Mar-20,,,,,,,,,,,,,,,,,2,,,,,,,,,,,1,,,,,,3,34,,
8-Mar-20,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,5,39,,
9-Mar-20,,,,,,,,1,,,,,1,,,1,,,,,,,,,,1,,,,,,1,,5,44,,
10-Mar-20,,,,,,,,,,,,,,,4,,,,2,,,,,,,,,,,,,,,6,50,,
11-Mar-20,,,,,,,,1,,,,,,,,8,,,,,,,,,,,1,,,,,,,10,60,,
12-Mar-20,,1,,,,,,2,,,,,,,0(1),,1,,6,,,,,,,,1,,,,,2,,13,73,1,1
13-Mar-20,,,,,,,,,,,,,,,2,2,,,3,,,,,,,,,,,,,1,,8,81,,1
14-Mar-20,,,,,,,,1(1),,,,,1,,,,,,12,,,,,,,,1,,,,,1,,16,97,1,2
15-Mar-20,,,,,,,,,,,,,,,,3,,,5,,,,,,,,,,2,,,,,10,107,,2
16-Mar-20,,,,,,,,,,,,,1,,1,1,1,,6,,,,,1,,,,,,,,,,11,118,,2
17-Mar-20,,,,,,,,1,,,1,,,,3,3,4,,3(1),,,,,,,,,,2,,,2,,19,137,1,3
18-Mar-20,,,,,,,,2,,,2,,,,1,1,,,3,,,,,,1,,1,,,,,2,1,14,151,,3
19-Mar-20,,,,,,1,1,2,,,,,1,,3,,,,3,,,,,,,1(1),3,1,1,,1,4,,22,173,1,4
20-Mar-20,,2,,,,,,5,,5,,,,,1,1,2,,5,,,,,1,,1,10,1,11,,,4,1,50,223,,4
21-Mar-20,,,,,,,,8,,2,,2,,,,12,3,4,11,,,,,,,11,,,4,,2,,1,60,283,,4
22-Mar-20,,2,,,2(1),4,,3,,11(1),4,,,,11,12,,,8(1),,,,,,,7,5,3,1,,,3,1,77,360,3,7
23-Mar-20,,2,,,,1,,,,11,5,1(1),,,4,15,,2,7,,,,,,,2,4,3,10,,,4,3(1),74,434,2,9
24-Mar-20,,1,,,1,1,,,,4,2,,,,7,28,,1,15,1,,,,,,6,4,6,3,,1,2,2,85,519,,9
25-Mar-20,,1,,,,,1,1,,5,,,3,,4,14,,7(1),35(1),,,1,,,,4,4,3(1),,,,4,,87,606,3,12
26-Mar-20,1,2,,,3,,4,5,3,5(2),2,,6(1),,14(1),9,,6,,,,,,,,,5,8,9,,1,4,1,88,694,4,16
27-Mar-20,1,3,,,3,,,3,,2,3,,5,,,43,,10(1),29(1),,,,,1,,5,7,12,4,,,4,5,140,834,2,18
28-Mar-20,4,,,,,1,,,,,,,2,,9,15(1),,,27(1),,,,,,,,6,2,8,,,10,,84,918,2,20
29-Mar-20,3,5,,,2,,1,10(1),2,13(2),,,11(1),,12(1),6,,,6(1),,,,,,,,1,9,10(1),,2,10,3,106,1024,7,27
30-Mar-20,,4,,,4,,,48,,11(1),3,,17,,7,37,,17(1),21(2),,,,,,,,4,18,5,,,27,4(1),227,1251,5,32
31-Mar-20,1,17,,,,5,1,,,4,4,,6,,,15,,,47(1),,,,,,,3(2),15,7,8,,,9,4,146,1397,3,35
1-Apr-20,,43,,1,8,3,1,55,,9,3,,8,1,18,7(1),,19,48,,,,,1,2,1,19,160,17(2),,,2(2),11(1),437,1834,6,41
2-Apr-20,,3(1),,4,1,,,67(2),,5(1),,,,,9,24,,33(3),33(4),,,,,,,4(1),15,,11,,,10,16,235,2069,12,53
3-Apr-20,,46,1,11,5,2,,77,1,8(1),6,3,13,1,14,21,1,5,0(3),1,,,,1,2,2(1),59,75,51(4),,3,59,10,478,2547,9,62
4-Apr-20,,29,,8,1,,,149(2),1,10(2),,,,,4,9,,,155(8),,,,,,,9,33,102(1),1,,6,2,6,525,3072,13,75
5-Apr-20,,29,,2,,,,58(1),,17(1),10(1),,31,1,16(1),11,,61(3),,,,,,15,,,,74(1),110,,6,53,11,505,3577,8,83
6-Apr-20,,36(2),,,2,,1,20,,22(1),25,7,3,1,7,8,,,258(21),,,,,1,,19(1),74,86(2),52,,4,78(1),,704,4281,28,111
7-Apr-20,,40,,,,,,53,,21(1),6,,7,,24,13,,64(4),120(3),,,,,21(1),,15(1),14(3),50,43,1,5,,11,508,4789,13,124
8-Apr-20,,39(1),,1,6,,,0(2),,,57(2),5,,,,9,,,150(16),,,,,,,,40,69(2),63,,,38,8(2),485,5274,25,149
9-Apr-20,1,43,,1,1,,,93,,14(3),22,,42(2),9,6(1),9,,30(3),117(8),,,,,,,10(1),55,48(1),15,,4,67(1),4,591,5865,20,169
10-Apr-20,,15(2),,1,21,,,229(4),,62(1),,10,26,0(1),16(1),12,1,,229(25),,,,,2,,31(3),80,96,31,,,21,13,896,6761,37,206
11-Apr-20,,18,,0(1),,,8,5(1),,67(2),8,,23,4,17,7,,184(17),210(13),,,,,4,2,,90,77,31(2),1,,2,10,768,7529,36,242
12-Apr-20,,,,,4,1,7,166(5),,124(3),8,4,17,,12,10,,121(3),187(17),,,,,6,,19,147,58(2),,,,19(1),8,918,8447,31,273
13-Apr-20,,51(1),,2,,2,6,85(5),,107(4),,,21,2(1),21,2(1),,40(7),224(22),,,,1,,,16,112,106(1),58(7),,,31,18(2),905,9352,51,324
14-Apr-20,,41(2),,,2,,,356(4),,78,14,,25,5,11(3),3,,126(7),352(11),,1,,,1,,9(1),67,98,62(1),,,174,38,1463,10815,29,353
15-Apr-20,,30,,2,4,,2,51(2),,78(4),,1,8,3,19(2),8,2,257(3),350(18),,6(1),,-1,5,,10(1),126,31(1),23(1),,2,78(6),23,1118,11933,39,392
16-Apr-20,,31(5),,,4,,,17(2),,176(6),6,2,22,1,38(2),1,,133,232(9),,,,,,,,18,38(2),51,,,38(2),18,826,12759,28,420
17-Apr-20,,38,,2,9,,3,62(6),,150(2),,,14,1,38,7,1,188(4),286(7),,2,,,,,,108(8),25(1),45,,,73(1),24(3),1076,13835,32,452
18-Apr-20,1,31(1),,,2(1),,,67(4),,251(10),20,3,14(1),4,18,1,,47(12),118(7),,2,,,,,16,98,56,48,,5,123,32,957,14792,36,488
19-Apr-20,2,,,,1,2,,186(1),,332(10),8,1,13,2,13(1),4,,52(1),328(10),,,,,1,,17(3),122,49,53,,,115(3),23(2),1324,16116,31,519
20-Apr-20,1,119(5),,,10,3,,110(2),,247(9),,,9,7,11(2),2,,78(4),552(12),,,,,7,,,127(3),105,29(3),,2,92,29,1540,17656,40,559
21-Apr-20,1,35(2),,,18,,,78(2),,215(10),21,,18,4,20(1),6,,55(2),466(9),,,,,6,,26,98(11),43(2),46(2),,2,118(3),53,1329,18985,44,603
22-Apr-20,1,56(2),,,12,1,,75,,206(18),,,12,-1,10,19,,52(4),552(19),,1,,,8,,6,225,76(1),26,,,118(1),31(3),1486,20471,49,652
23-Apr-20,1,82(3),,,22,,,92(1),,135(8),8,1,27,4,18,11,,103(1),431(18),,,,,1,,26,89(2),33,15(1),,,97,33,1229,21700,34,686
24-Apr-20,4,60(2),,1,28,,,128(2),,217(9),10,,20,6,20(1),10,,157(2),778(14),,,,,7,,,74,54(2),24(2),,1,95(3),58,1752,23452,37,723
25-Apr-20,5,106(2),,,52,1,,138(3),,191(15),,,27,4,26,3,2,100(9),387(18),,,,,4,,21(1),70,72(2),,,1,174(2),57(3),1490,24942,56,779
26-Apr-20,6,36,,,23,2,1,111(1),,256(6),17,,40(1),8,12,7(1),,144(7),811(22),,,,,9,,,49(6),66(1),7,,2,65(3),40,1975,26917,47,826
27-Apr-20,,80,,,26,,,293,,230(18),,,29,15,10(2),11,,72(7),440(19),,,,,5,1,15(1),102(8),64(1),11,,1,112(2),38(2),1463,28380,60,886
28-Apr-20,,82,,2,69,10,,190,,247(11),7,,23(1),21,9,13,2,200(7),522(27),,,,,10,,,77(5),52,2,,,88,48,1594,29974,51,937
29-Apr-20,,73,,,37,16,1,206,,226(19),14,,19(1),2,12,4,,193(6),728(31),,,,,1,,9(1),102(5),121(1),8,,3,72(5),28(2),1813,31787,71,1008
30-Apr-20,,71,,4,20,,,125(2),,308(16),,,16,2,25(1),10,,99(11),597(32),,,,,9,,35,74,104(2),,,1,88(3),33,1823,33610,67,1075
1-May-20,,60(2),,,23,,2,76(3),,313(17),3,,33,4,19(1),1,,59(7),583(27),,,,,15,,,146(7),161,27,,2,78(2),37(11),1755,35365,77,1152
2-May-20,,62,,1,45(1),32,3,223(2),,326(22),47(1),,25,,22(3),1,,0(8),1008(26),,,,,11,,415(1),82(4),203(1),18,,1,174(2),,2411,37776,71,1223
3-May-20,,58,,,11(1),6,,384(3),,334(26),34,,27,4,8,2,18,127(11),790(36),,,,,6,,,106(3),231(1),6(2),2,1,171,127,2487,40263,83,1306
4-May-20,,67(3),,,35,,14,427,,373(28),48(1),,35,,36(1),,1,96(9),678(27),,,,,3,,330(1),114(6),266(1),19(1),12,1(1),116(2),41(2),2573,42836,83,1389
5-May-20,,67,,,12,8(1),1,349,,376(29),75(1),1,25,,17(2),,,107(11),1567(35),,,,,7,1,131(2),175(6),527(1),3,13,,117(8),296(98),3875,46711,194,1583
Total,33,1717,1,43,529,102,58,4898,7,5804,517,41,726,115,659,500,41,3049,14541,2,12,1,0,170,9,1233,3061,3550,1085,29,60,2859,1259,46711,,?,1583
Deaths,?,36,?,1,4,1,?,64,?,319,6,1,8,3,28,4,?,176,583,?,1,?,?,1,?,23,77,31,29,?,1,53,133,1583,,,
