,Area name,Area code,Area type,Reporting date,Daily change in deaths,Cumulative deaths
0,Wales,W92000004,Nation,2020-06-05,4.0,1383
1,Scotland,S92000003,Nation,2020-06-05,9.0,2395
2,Northern Ireland,N92000002,Nation,2020-06-05,1.0,535
3,United Kingdom,K02000001,UK,2020-06-05,357.0,40261
4,England,E92000001,Nation,2020-06-05,343.0,35948
5,Wales,W92000004,Nation,2020-06-04,8.0,1379
6,Scotland,S92000003,Nation,2020-06-04,11.0,2386
7,Northern Ireland,N92000002,Nation,2020-06-04,8.0,534
8,United Kingdom,K02000001,UK,2020-06-04,176.0,39904
9,England,E92000001,Nation,2020-06-04,149.0,35605
10,Wales,W92000004,Nation,2020-06-03,17.0,1371
11,Scotland,S92000003,Nation,2020-06-03,12.0,2375
12,Northern Ireland,N92000002,Nation,2020-06-03,2.0,526
13,United Kingdom,K02000001,UK,2020-06-03,359.0,39728
14,England,E92000001,Nation,2020-06-03,328.0,35456
15,Wales,W92000004,Nation,2020-06-02,7.0,1354
16,Scotland,S92000003,Nation,2020-06-02,1.0,2363
17,Northern Ireland,N92000002,Nation,2020-06-02,1.0,524
18,United Kingdom,K02000001,UK,2020-06-02,324.0,39369
19,England,E92000001,Nation,2020-06-02,315.0,35128
20,Wales,W92000004,Nation,2020-06-01,5.0,1347
21,Scotland,S92000003,Nation,2020-06-01,9.0,2362
22,Northern Ireland,N92000002,Nation,2020-06-01,1.0,523
23,United Kingdom,K02000001,UK,2020-06-01,111.0,39045
24,England,E92000001,Nation,2020-06-01,96.0,34813
25,Wales,W92000004,Nation,2020-05-31,11.0,1342
26,Scotland,S92000003,Nation,2020-05-31,22.0,2353
27,Northern Ireland,N92000002,Nation,2020-05-31,1.0,522
28,United Kingdom,K02000001,UK,2020-05-31,115.0,38934
29,England,E92000001,Nation,2020-05-31,81.0,34717
30,Wales,W92000004,Nation,2020-05-30,14.0,1331
31,Scotland,S92000003,Nation,2020-05-30,15.0,2331
32,Northern Ireland,N92000002,Nation,2020-05-30,3.0,521
33,United Kingdom,K02000001,UK,2020-05-30,226.0,38819
34,England,E92000001,Nation,2020-05-30,194.0,34636
35,Wales,W92000004,Nation,2020-05-29,10.0,1317
36,Scotland,S92000003,Nation,2020-05-29,12.0,2316
37,Northern Ireland,N92000002,Nation,2020-05-29,2.0,518
38,United Kingdom,K02000001,UK,2020-05-29,373.0,38593
39,England,E92000001,Nation,2020-05-29,349.0,34442
40,Wales,W92000004,Nation,2020-05-28,14.0,1307
41,Scotland,S92000003,Nation,2020-05-28,13.0,2304
42,Northern Ireland,N92000002,Nation,2020-05-28,2.0,516
43,United Kingdom,K02000001,UK,2020-05-28,413.0,38220
44,England,E92000001,Nation,2020-05-28,384.0,34093
45,Wales,W92000004,Nation,2020-05-27,11.0,1293
46,Scotland,S92000003,Nation,2020-05-27,18.0,2291
47,Northern Ireland,N92000002,Nation,2020-05-27,0.0,514
48,United Kingdom,K02000001,UK,2020-05-27,434.0,37807
49,England,E92000001,Nation,2020-05-27,405.0,33709
50,Wales,W92000004,Nation,2020-05-26,8.0,1282
51,Scotland,S92000003,Nation,2020-05-26,3.0,2273
52,Northern Ireland,N92000002,Nation,2020-05-26,8.0,514
53,United Kingdom,K02000001,UK,2020-05-26,136.0,37373
54,England,E92000001,Nation,2020-05-26,117.0,33304
55,Wales,W92000004,Nation,2020-05-25,7.0,1274
56,Scotland,S92000003,Nation,2020-05-25,9.0,2270
57,Northern Ireland,N92000002,Nation,2020-05-25,1.0,506
58,United Kingdom,K02000001,UK,2020-05-25,121.0,37237
59,England,E92000001,Nation,2020-05-25,104.0,33187
60,Wales,W92000004,Nation,2020-05-24,7.0,1267
61,Scotland,S92000003,Nation,2020-05-24,16.0,2261
62,Northern Ireland,N92000002,Nation,2020-05-24,1.0,505
63,United Kingdom,K02000001,UK,2020-05-24,441.0,37116
64,England,E92000001,Nation,2020-05-24,417.0,33083
65,Wales,W92000004,Nation,2020-05-23,6.0,1260
66,Scotland,S92000003,Nation,2020-05-23,24.0,2245
67,Northern Ireland,N92000002,Nation,2020-05-23,3.0,504
68,United Kingdom,K02000001,UK,2020-05-23,282.0,36675
69,England,E92000001,Nation,2020-05-23,249.0,32666
70,Wales,W92000004,Nation,2020-05-22,7.0,1254
71,Scotland,S92000003,Nation,2020-05-22,37.0,2221
72,Northern Ireland,N92000002,Nation,2020-05-22,7.0,501
73,United Kingdom,K02000001,UK,2020-05-22,351.0,36393
74,England,E92000001,Nation,2020-05-22,300.0,32417
75,Wales,W92000004,Nation,2020-05-21,9.0,1247
76,Scotland,S92000003,Nation,2020-05-21,50.0,2184
77,Northern Ireland,N92000002,Nation,2020-05-21,5.0,494
78,United Kingdom,K02000001,UK,2020-05-21,338.0,36042
79,England,E92000001,Nation,2020-05-21,274.0,32117
80,Wales,W92000004,Nation,2020-05-20,14.0,1238
81,Scotland,S92000003,Nation,2020-05-20,29.0,2134
82,Northern Ireland,N92000002,Nation,2020-05-20,7.0,489
83,United Kingdom,K02000001,UK,2020-05-20,363.0,35704
84,England,E92000001,Nation,2020-05-20,313.0,31843
85,Wales,W92000004,Nation,2020-05-19,17.0,1224
86,Scotland,S92000003,Nation,2020-05-19,2.0,2105
87,Northern Ireland,N92000002,Nation,2020-05-19,6.0,482
88,United Kingdom,K02000001,UK,2020-05-19,545.0,35341
89,England,E92000001,Nation,2020-05-19,520.0,31530
90,Wales,W92000004,Nation,2020-05-18,4.0,1207
91,Scotland,S92000003,Nation,2020-05-18,9.0,2103
92,Northern Ireland,N92000002,Nation,2020-05-18,3.0,476
93,United Kingdom,K02000001,UK,2020-05-18,160.0,34796
94,England,E92000001,Nation,2020-05-18,144.0,31010
95,Wales,W92000004,Nation,2020-05-17,12.0,1203
96,Scotland,S92000003,Nation,2020-05-17,41.0,2094
97,Northern Ireland,N92000002,Nation,2020-05-17,4.0,473
98,United Kingdom,K02000001,UK,2020-05-17,170.0,34636
99,England,E92000001,Nation,2020-05-17,113.0,30866
100,Wales,W92000004,Nation,2020-05-16,18.0,1191
101,Scotland,S92000003,Nation,2020-05-16,46.0,2053
102,Northern Ireland,N92000002,Nation,2020-05-16,15.0,469
103,United Kingdom,K02000001,UK,2020-05-16,468.0,34466
104,England,E92000001,Nation,2020-05-16,389.0,30753
105,Wales,W92000004,Nation,2020-05-15,9.0,1173
106,Scotland,S92000003,Nation,2020-05-15,34.0,2007
107,Northern Ireland,N92000002,Nation,2020-05-15,5.0,454
108,United Kingdom,K02000001,UK,2020-05-15,384.0,33998
109,England,E92000001,Nation,2020-05-15,336.0,30364
110,Wales,W92000004,Nation,2020-05-14,10.0,1164
111,Scotland,S92000003,Nation,2020-05-14,61.0,1973
112,Northern Ireland,N92000002,Nation,2020-05-14,2.0,449
113,United Kingdom,K02000001,UK,2020-05-14,428.0,33614
114,England,E92000001,Nation,2020-05-14,355.0,30028
115,Wales,W92000004,Nation,2020-05-13,22.0,1154
116,Scotland,S92000003,Nation,2020-05-13,50.0,1912
117,Northern Ireland,N92000002,Nation,2020-05-13,9.0,447
118,United Kingdom,K02000001,UK,2020-05-13,494.0,33186
119,England,E92000001,Nation,2020-05-13,413.0,29673
120,Wales,W92000004,Nation,2020-05-12,16.0,1132
121,Scotland,S92000003,Nation,2020-05-12,5.0,1862
122,Northern Ireland,N92000002,Nation,2020-05-12,3.0,438
123,United Kingdom,K02000001,UK,2020-05-12,627.0,32692
124,England,E92000001,Nation,2020-05-12,603.0,29260
125,Wales,W92000004,Nation,2020-05-11,5.0,1116
126,Scotland,S92000003,Nation,2020-05-11,10.0,1857
127,Northern Ireland,N92000002,Nation,2020-05-11,5.0,435
128,United Kingdom,K02000001,UK,2020-05-11,210.0,32065
129,England,E92000001,Nation,2020-05-11,190.0,28657
130,Wales,W92000004,Nation,2020-05-10,12.0,1111
131,Scotland,S92000003,Nation,2020-05-10,36.0,1847
132,Northern Ireland,N92000002,Nation,2020-05-10,4.0,430
133,United Kingdom,K02000001,UK,2020-05-10,269.0,31855
134,England,E92000001,Nation,2020-05-10,217.0,28467
135,Wales,W92000004,Nation,2020-05-09,9.0,1099
136,Scotland,S92000003,Nation,2020-05-09,49.0,1811
137,Northern Ireland,N92000002,Nation,2020-05-09,4.0,426
138,United Kingdom,K02000001,UK,2020-05-09,345.0,31586
139,England,E92000001,Nation,2020-05-09,283.0,28250
140,Wales,W92000004,Nation,2020-05-08,28.0,1090
141,Scotland,S92000003,Nation,2020-05-08,59.0,1762
142,Northern Ireland,N92000002,Nation,2020-05-08,4.0,422
143,United Kingdom,K02000001,UK,2020-05-08,626.0,31241
144,England,E92000001,Nation,2020-05-08,535.0,27967
145,Wales,W92000004,Nation,2020-05-07,18.0,1062
146,Scotland,S92000003,Nation,2020-05-07,83.0,1703
147,Northern Ireland,N92000002,Nation,2020-05-07,14.0,418
148,United Kingdom,K02000001,UK,2020-05-07,539.0,30615
149,England,E92000001,Nation,2020-05-07,424.0,27432
150,Wales,W92000004,Nation,2020-05-06,21.0,1044
151,Scotland,S92000003,Nation,2020-05-06,44.0,1620
152,Northern Ireland,N92000002,Nation,2020-05-06,17.0,404
153,United Kingdom,K02000001,UK,2020-05-06,649.0,30076
154,England,E92000001,Nation,2020-05-06,567.0,27008
155,Wales,W92000004,Nation,2020-05-05,26.0,1023
156,Scotland,S92000003,Nation,2020-05-05,5.0,1576
157,Northern Ireland,N92000002,Nation,2020-05-05,6.0,387
158,United Kingdom,K02000001,UK,2020-05-05,693.0,29427
159,England,E92000001,Nation,2020-05-05,656.0,26441
160,Wales,W92000004,Nation,2020-05-04,14.0,997
161,Scotland,S92000003,Nation,2020-05-04,12.0,1571
162,Northern Ireland,N92000002,Nation,2020-05-04,5.0,381
163,United Kingdom,K02000001,UK,2020-05-04,288.0,28734
164,England,E92000001,Nation,2020-05-04,257.0,25785
165,Wales,W92000004,Nation,2020-05-03,14.0,983
166,Scotland,S92000003,Nation,2020-05-03,44.0,1559
167,Northern Ireland,N92000002,Nation,2020-05-03,11.0,376
168,United Kingdom,K02000001,UK,2020-05-03,315.0,28446
169,England,E92000001,Nation,2020-05-03,246.0,25528
170,Wales,W92000004,Nation,2020-05-02,44.0,969
171,Scotland,S92000003,Nation,2020-05-02,40.0,1515
172,Northern Ireland,N92000002,Nation,2020-05-02,18.0,365
173,United Kingdom,K02000001,UK,2020-05-02,621.0,28131
174,England,E92000001,Nation,2020-05-02,519.0,25282
175,Wales,W92000004,Nation,2020-05-01,17.0,925
176,Scotland,S92000003,Nation,2020-05-01,60.0,1475
177,Northern Ireland,N92000002,Nation,2020-05-01,9.0,347
178,United Kingdom,K02000001,UK,2020-05-01,739.0,27510
179,England,E92000001,Nation,2020-05-01,653.0,24763
180,Wales,W92000004,Nation,2020-04-30,22.0,908
181,Scotland,S92000003,Nation,2020-04-30,83.0,1415
182,Northern Ireland,N92000002,Nation,2020-04-30,9.0,338
183,United Kingdom,K02000001,UK,2020-04-30,674.0,26771
184,England,E92000001,Nation,2020-04-30,560.0,24110
185,Wales,W92000004,Nation,2020-04-29,73.0,886
186,Scotland,S92000003,Nation,2020-04-29,70.0,1332
187,Northern Ireland,N92000002,Nation,2020-04-29,20.0,329
188,United Kingdom,K02000001,UK,2020-04-29,795.0,26097
189,England,E92000001,Nation,2020-04-29,632.0,23550
190,Wales,W92000004,Nation,2020-04-28,17.0,813
191,Scotland,S92000003,Nation,2020-04-28,13.0,1262
192,Northern Ireland,N92000002,Nation,2020-04-28,10.0,309
193,United Kingdom,K02000001,UK,2020-04-28,909.0,25302
194,England,E92000001,Nation,2020-04-28,869.0,22918
195,Wales,W92000004,Nation,2020-04-27,8.0,796
196,Scotland,S92000003,Nation,2020-04-27,18.0,1249
197,Northern Ireland,N92000002,Nation,2020-04-27,5.0,299
198,United Kingdom,K02000001,UK,2020-04-27,338.0,24393
199,England,E92000001,Nation,2020-04-27,307.0,22049
200,Wales,W92000004,Nation,2020-04-26,14.0,788
201,Scotland,S92000003,Nation,2020-04-26,47.0,1231
202,Northern Ireland,N92000002,Nation,2020-04-26,16.0,294
203,United Kingdom,K02000001,UK,2020-04-26,420.0,24055
204,England,E92000001,Nation,2020-04-26,343.0,21742
205,Wales,W92000004,Nation,2020-04-25,23.0,774
206,Scotland,S92000003,Nation,2020-04-25,64.0,1184
207,Northern Ireland,N92000002,Nation,2020-04-25,15.0,278
208,United Kingdom,K02000001,UK,2020-04-25,843.0,23635
209,England,E92000001,Nation,2020-04-25,741.0,21399
210,Wales,W92000004,Nation,2020-04-24,110.0,751
211,Scotland,S92000003,Nation,2020-04-24,58.0,1120
212,Northern Ireland,N92000002,Nation,2020-04-24,13.0,263
213,United Kingdom,K02000001,UK,2020-04-24,1005.0,22792
214,England,E92000001,Nation,2020-04-24,824.0,20658
215,Wales,W92000004,Nation,2020-04-23,17.0,641
216,Scotland,S92000003,Nation,2020-04-23,77.0,1062
217,Northern Ireland,N92000002,Nation,2020-04-23,30.0,250
218,United Kingdom,K02000001,UK,2020-04-23,727.0,21787
219,England,E92000001,Nation,2020-04-23,603.0,19834
220,Wales,W92000004,Nation,2020-04-22,15.0,624
221,Scotland,S92000003,Nation,2020-04-22,70.0,985
222,Northern Ireland,N92000002,Nation,2020-04-22,13.0,220
223,United Kingdom,K02000001,UK,2020-04-22,837.0,21060
224,England,E92000001,Nation,2020-04-22,739.0,19231
225,Wales,W92000004,Nation,2020-04-21,25.0,609
226,Scotland,S92000003,Nation,2020-04-21,12.0,915
227,Northern Ireland,N92000002,Nation,2020-04-21,13.0,207
228,United Kingdom,K02000001,UK,2020-04-21,1172.0,20223
229,England,E92000001,Nation,2020-04-21,1122.0,18492
230,Wales,W92000004,Nation,2020-04-20,9.0,584
231,Scotland,S92000003,Nation,2020-04-20,10.0,903
232,Northern Ireland,N92000002,Nation,2020-04-20,1.0,194
233,United Kingdom,K02000001,UK,2020-04-20,559.0,19051
234,England,E92000001,Nation,2020-04-20,539.0,17370
235,Wales,W92000004,Nation,2020-04-19,41.0,575
236,Scotland,S92000003,Nation,2020-04-19,56.0,893
237,Northern Ireland,N92000002,Nation,2020-04-19,17.0,193
238,United Kingdom,K02000001,UK,2020-04-19,498.0,18492
239,England,E92000001,Nation,2020-04-19,384.0,16831
240,Wales,W92000004,Nation,2020-04-18,28.0,534
241,Scotland,S92000003,Nation,2020-04-18,58.0,837
242,Northern Ireland,N92000002,Nation,2020-04-18,18.0,176
243,United Kingdom,K02000001,UK,2020-04-18,1115.0,17994
244,England,E92000001,Nation,2020-04-18,1011.0,16447
245,Wales,W92000004,Nation,2020-04-17,11.0,506
246,Scotland,S92000003,Nation,2020-04-17,80.0,779
247,Northern Ireland,N92000002,Nation,2020-04-17,18.0,158
248,United Kingdom,K02000001,UK,2020-04-17,935.0,16879
249,England,E92000001,Nation,2020-04-17,826.0,15436
250,Wales,W92000004,Nation,2020-04-16,32.0,495
251,Scotland,S92000003,Nation,2020-04-16,84.0,699
252,Northern Ireland,N92000002,Nation,2020-04-16,6.0,140
253,United Kingdom,K02000001,UK,2020-04-16,1029.0,15944
254,England,E92000001,Nation,2020-04-16,907.0,14610
255,Wales,W92000004,Nation,2020-04-15,60.0,463
256,Scotland,S92000003,Nation,2020-04-15,40.0,615
257,Northern Ireland,N92000002,Nation,2020-04-15,10.0,134
258,United Kingdom,K02000001,UK,2020-04-15,842.0,14915
259,England,E92000001,Nation,2020-04-15,732.0,13703
260,Wales,W92000004,Nation,2020-04-14,19.0,403
261,Scotland,S92000003,Nation,2020-04-14,9.0,575
262,Northern Ireland,N92000002,Nation,2020-04-14,6.0,124
263,United Kingdom,K02000001,UK,2020-04-14,1044.0,14073
264,England,E92000001,Nation,2020-04-14,1010.0,12971
265,Wales,W92000004,Nation,2020-04-13,15.0,384
266,Scotland,S92000003,Nation,2020-04-13,24.0,566
267,Northern Ireland,N92000002,Nation,2020-04-13,11.0,118
268,United Kingdom,K02000001,UK,2020-04-13,744.0,13029
269,England,E92000001,Nation,2020-04-13,694.0,11961
270,Wales,W92000004,Nation,2020-04-12,18.0,369
271,Scotland,S92000003,Nation,2020-04-12,47.0,542
272,Northern Ireland,N92000002,Nation,2020-04-12,15.0,107
273,United Kingdom,K02000001,UK,2020-04-12,686.0,12285
274,England,E92000001,Nation,2020-04-12,606.0,11267
275,Wales,W92000004,Nation,2020-04-11,36.0,351
276,Scotland,S92000003,Nation,2020-04-11,48.0,495
277,Northern Ireland,N92000002,Nation,2020-04-11,10.0,92
278,United Kingdom,K02000001,UK,2020-04-11,839.0,11599
279,England,E92000001,Nation,2020-04-11,745.0,10661
280,Wales,W92000004,Nation,2020-04-10,29.0,315
281,Scotland,S92000003,Nation,2020-04-10,81.0,447
282,Northern Ireland,N92000002,Nation,2020-04-10,4.0,82
283,United Kingdom,K02000001,UK,2020-04-10,1152.0,10760
284,England,E92000001,Nation,2020-04-10,1038.0,9916
285,Wales,W92000004,Nation,2020-04-09,41.0,286
286,Scotland,S92000003,Nation,2020-04-09,70.0,366
287,Northern Ireland,N92000002,Nation,2020-04-09,5.0,78
288,United Kingdom,K02000001,UK,2020-04-09,1103.0,9608
289,England,E92000001,Nation,2020-04-09,987.0,8878
290,Wales,W92000004,Nation,2020-04-08,33.0,245
291,Scotland,S92000003,Nation,2020-04-08,74.0,296
292,Northern Ireland,N92000002,Nation,2020-04-08,3.0,73
293,United Kingdom,K02000001,UK,2020-04-08,1034.0,8505
294,England,E92000001,Nation,2020-04-08,924.0,7891
295,Wales,W92000004,Nation,2020-04-07,19.0,212
296,Scotland,S92000003,Nation,2020-04-07,2.0,222
297,Northern Ireland,N92000002,Nation,2020-04-07,7.0,70
298,United Kingdom,K02000001,UK,2020-04-07,1038.0,7471
299,England,E92000001,Nation,2020-04-07,1010.0,6967
300,Wales,W92000004,Nation,2020-04-06,27.0,193
301,Scotland,S92000003,Nation,2020-04-06,2.0,220
302,Northern Ireland,N92000002,Nation,2020-04-06,7.0,63
303,United Kingdom,K02000001,UK,2020-04-06,568.0,6433
304,England,E92000001,Nation,2020-04-06,532.0,5957
305,Wales,W92000004,Nation,2020-04-05,12.0,166
306,Scotland,S92000003,Nation,2020-04-05,46.0,218
307,Northern Ireland,N92000002,Nation,2020-04-05,8.0,56
308,United Kingdom,K02000001,UK,2020-04-05,644.0,5865
309,England,E92000001,Nation,2020-04-05,578.0,5425
310,Wales,W92000004,Nation,2020-04-04,13.0,154
311,Scotland,S92000003,Nation,2020-04-04,46.0,172
312,Northern Ireland,N92000002,Nation,2020-04-04,12.0,48
313,United Kingdom,K02000001,UK,2020-04-04,760.0,5221
314,England,E92000001,Nation,2020-04-04,689.0,4847
315,Wales,W92000004,Nation,2020-04-03,24.0,141
316,Scotland,S92000003,Nation,2020-04-03,29.0,126
317,Northern Ireland,N92000002,Nation,2020-04-03,6.0,36
318,United Kingdom,K02000001,UK,2020-04-03,714.0,4461
319,England,E92000001,Nation,2020-04-03,655.0,4158
320,Wales,W92000004,Nation,2020-04-02,19.0,117
321,Scotland,S92000003,Nation,2020-04-02,28.0,97
322,Northern Ireland,N92000002,Nation,2020-04-02,2.0,30
323,United Kingdom,K02000001,UK,2020-04-02,652.0,3747
324,England,E92000001,Nation,2020-04-02,603.0,3503
325,Wales,W92000004,Nation,2020-04-01,29.0,98
326,Scotland,S92000003,Nation,2020-04-01,22.0,69
327,Northern Ireland,N92000002,Nation,2020-04-01,6.0,28
328,United Kingdom,K02000001,UK,2020-04-01,670.0,3095
329,England,E92000001,Nation,2020-04-01,613.0,2900
330,Wales,W92000004,Nation,2020-03-31,7.0,69
331,Scotland,S92000003,Nation,2020-03-31,6.0,47
332,Northern Ireland,N92000002,Nation,2020-03-31,1.0,22
333,United Kingdom,K02000001,UK,2020-03-31,382.0,2425
334,England,E92000001,Nation,2020-03-31,368.0,2287
335,Wales,W92000004,Nation,2020-03-30,14.0,62
336,Scotland,S92000003,Nation,2020-03-30,1.0,41
337,Northern Ireland,N92000002,Nation,2020-03-30,6.0,21
338,United Kingdom,K02000001,UK,2020-03-30,374.0,2043
339,England,E92000001,Nation,2020-03-30,353.0,1919
340,Wales,W92000004,Nation,2020-03-29,10.0,48
341,Scotland,S92000003,Nation,2020-03-29,7.0,40
342,Northern Ireland,N92000002,Nation,2020-03-29,2.0,15
343,United Kingdom,K02000001,UK,2020-03-29,214.0,1669
344,England,E92000001,Nation,2020-03-29,195.0,1566
345,Wales,W92000004,Nation,2020-03-28,4.0,38
346,Scotland,S92000003,Nation,2020-03-28,8.0,33
347,Northern Ireland,N92000002,Nation,2020-03-28,3.0,13
348,United Kingdom,K02000001,UK,2020-03-28,294.0,1455
349,England,E92000001,Nation,2020-03-28,279.0,1371
350,Wales,W92000004,Nation,2020-03-27,6.0,34
351,Scotland,S92000003,Nation,2020-03-27,3.0,25
352,Northern Ireland,N92000002,Nation,2020-03-27,3.0,10
353,United Kingdom,K02000001,UK,2020-03-27,284.0,1161
354,England,E92000001,Nation,2020-03-27,272.0,1092
355,Wales,W92000004,Nation,2020-03-26,6.0,28
356,Scotland,S92000003,Nation,2020-03-26,6.0,22
357,Northern Ireland,N92000002,Nation,2020-03-26,2.0,7
358,United Kingdom,K02000001,UK,2020-03-26,183.0,877
359,England,E92000001,Nation,2020-03-26,169.0,820
360,Wales,W92000004,Nation,2020-03-25,5.0,22
361,Scotland,S92000003,Nation,2020-03-25,2.0,16
362,Northern Ireland,N92000002,Nation,2020-03-25,2.0,5
363,United Kingdom,K02000001,UK,2020-03-25,186.0,694
364,England,E92000001,Nation,2020-03-25,177.0,651
365,Wales,W92000004,Nation,2020-03-24,1.0,17
366,Scotland,S92000003,Nation,2020-03-24,4.0,14
367,Northern Ireland,N92000002,Nation,2020-03-24,1.0,3
368,United Kingdom,K02000001,UK,2020-03-24,149.0,508
369,England,E92000001,Nation,2020-03-24,143.0,474
370,Wales,W92000004,Nation,2020-03-23,4.0,16
371,Scotland,S92000003,Nation,2020-03-23,3.0,10
372,Northern Ireland,N92000002,Nation,2020-03-23,0.0,2
373,United Kingdom,K02000001,UK,2020-03-23,74.0,359
374,England,E92000001,Nation,2020-03-23,67.0,331
375,Wales,W92000004,Nation,2020-03-22,9.0,12
376,Scotland,S92000003,Nation,2020-03-22,1.0,7
377,Northern Ireland,N92000002,Nation,2020-03-22,1.0,2
378,United Kingdom,K02000001,UK,2020-03-22,35.0,285
379,England,E92000001,Nation,2020-03-22,24.0,264
380,Wales,W92000004,Nation,2020-03-21,2.0,3
381,Scotland,S92000003,Nation,2020-03-21,0.0,6
382,Northern Ireland,N92000002,Nation,2020-03-21,0.0,1
383,United Kingdom,K02000001,UK,2020-03-21,56.0,250
384,England,E92000001,Nation,2020-03-21,54.0,240
385,Wales,W92000004,Nation,2020-03-20,0.0,1
386,Scotland,S92000003,Nation,2020-03-20,3.0,6
387,Northern Ireland,N92000002,Nation,2020-03-20,,1
388,United Kingdom,K02000001,UK,2020-03-20,36.0,194
389,England,E92000001,Nation,2020-03-20,32.0,186
390,Wales,W92000004,Nation,2020-03-19,0.0,1
391,Scotland,S92000003,Nation,2020-03-19,1.0,3
392,United Kingdom,K02000001,UK,2020-03-19,43.0,158
393,England,E92000001,Nation,2020-03-19,42.0,154
394,Wales,W92000004,Nation,2020-03-18,0.0,1
395,Scotland,S92000003,Nation,2020-03-18,1.0,2
396,United Kingdom,K02000001,UK,2020-03-18,34.0,115
397,England,E92000001,Nation,2020-03-18,33.0,112
398,Wales,W92000004,Nation,2020-03-17,,1
399,Scotland,S92000003,Nation,2020-03-17,0.0,1
400,United Kingdom,K02000001,UK,2020-03-17,16.0,81
401,England,E92000001,Nation,2020-03-17,15.0,79
402,Scotland,S92000003,Nation,2020-03-16,0.0,1
403,United Kingdom,K02000001,UK,2020-03-16,22.0,65
404,England,E92000001,Nation,2020-03-16,22.0,64
405,Scotland,S92000003,Nation,2020-03-15,,1
406,United Kingdom,K02000001,UK,2020-03-15,15.0,43
407,England,E92000001,Nation,2020-03-15,14.0,42
408,United Kingdom,K02000001,UK,2020-03-14,18.0,28
409,England,E92000001,Nation,2020-03-14,18.0,28
410,United Kingdom,K02000001,UK,2020-03-13,1.0,10
411,England,E92000001,Nation,2020-03-13,1.0,10
412,United Kingdom,K02000001,UK,2020-03-12,2.0,9
413,England,E92000001,Nation,2020-03-12,2.0,9
414,United Kingdom,K02000001,UK,2020-03-11,0.0,7
415,England,E92000001,Nation,2020-03-11,0.0,7
416,United Kingdom,K02000001,UK,2020-03-10,4.0,7
417,England,E92000001,Nation,2020-03-10,4.0,7
418,United Kingdom,K02000001,UK,2020-03-09,1.0,3
419,England,E92000001,Nation,2020-03-09,1.0,3
420,United Kingdom,K02000001,UK,2020-03-08,0.0,2
421,England,E92000001,Nation,2020-03-08,0.0,2
422,United Kingdom,K02000001,UK,2020-03-07,1.0,2
423,England,E92000001,Nation,2020-03-07,1.0,2
424,United Kingdom,K02000001,UK,2020-03-06,1.0,1
425,England,E92000001,Nation,2020-03-06,,1
